source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds002843	fMRIPrep-25.2.3	sub-dmp0062	ses-scan1	114	14147814	31	13935507	0
ds002843	fMRIPrep-25.2.3	sub-dmp0062	ses-scan2	114	14806433	31	14594207	0
ds002843	fMRIPrep-25.2.3	sub-dmp0063	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0063	ses-scan1	114	14038919	31	13838375	0
ds002843	fMRIPrep-25.2.3	sub-dmp0063	ses-scan2	114	14616936	31	14405659	0
ds002843	fMRIPrep-25.2.3	sub-dmp0090	ses-scan1	154	466126873	39	59658225	0
ds002843	fMRIPrep-25.2.3	sub-dmp0095	ses-multi-fa7a	1	3009	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0095	ses-scan1	81	11020796	24	10843129	0
ds002843	fMRIPrep-25.2.3	sub-dmp0095	ses-scan2	114	14839231	31	14624930	0
ds002843	fMRIPrep-25.2.3	sub-dmp0097	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0097	ses-scan1	114	14640820	31	14428804	0
ds002843	fMRIPrep-25.2.3	sub-dmp0097	ses-scan2	114	14728511	31	14517422	0
ds002843	fMRIPrep-25.2.3	sub-dmp0098	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0098	ses-scan1	114	15083285	31	14870375	0
ds002843	fMRIPrep-25.2.3	sub-dmp0098	ses-scan2	114	15022660	31	14808457	0
ds002843	fMRIPrep-25.2.3	sub-dmp0106	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0106	ses-scan1	114	14808687	31	14598435	0
ds002843	fMRIPrep-25.2.3	sub-dmp0106	ses-scan2	114	14829089	31	14618837	0
ds002843	fMRIPrep-25.2.3	sub-dmp0109	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0109	ses-scan1	114	14919570	31	14705201	0
ds002843	fMRIPrep-25.2.3	sub-dmp0109	ses-scan2	114	14947975	31	14734693	0
ds002843	fMRIPrep-25.2.3	sub-dmp0110	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0110	ses-scan1	114	14846410	31	14633529	0
ds002843	fMRIPrep-25.2.3	sub-dmp0110	ses-scan2	114	14907031	31	14691935	0
ds002843	fMRIPrep-25.2.3	sub-dmp0115	ses-scan1	154	465158309	39	58959737	0
ds002843	fMRIPrep-25.2.3	sub-dmp0118	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0118	ses-scan1	114	14897733	31	14684294	0
ds002843	fMRIPrep-25.2.3	sub-dmp0118	ses-scan2	90	12076413	25	11909999	0
ds002843	fMRIPrep-25.2.3	sub-dmp0140	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0140	ses-scan1	114	14817836	31	14604200	0
ds002843	fMRIPrep-25.2.3	sub-dmp0140	ses-scan2	114	14862809	31	14649557	0
ds002843	fMRIPrep-25.2.3	sub-dmp0148	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0148	ses-scan1	114	15182816	31	14971907	0
ds002843	fMRIPrep-25.2.3	sub-dmp0148	ses-scan2	114	15217967	31	15006963	0
ds002843	fMRIPrep-25.2.3	sub-dmp0153	ses-scan1	154	461305215	39	60899849	0
ds002843	fMRIPrep-25.2.3	sub-dmp0154	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0154	ses-scan1	114	14882023	31	14670686	0
ds002843	fMRIPrep-25.2.3	sub-dmp0154	ses-scan2	114	14800381	31	14591147	0
ds002843	fMRIPrep-25.2.3	sub-dmp0157	ses-scan1	154	452386325	39	58190185	0
ds002843	fMRIPrep-25.2.3	sub-dmp0169	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0169	ses-scan1	114	14882030	31	14668998	0
ds002843	fMRIPrep-25.2.3	sub-dmp0169	ses-scan2	114	14797748	31	14587498	0
ds002843	fMRIPrep-25.2.3	sub-dmp0171	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0171	ses-scan1	114	14910326	31	14695113	0
ds002843	fMRIPrep-25.2.3	sub-dmp0171	ses-scan2	114	14980315	31	14765642	0
ds002843	fMRIPrep-25.2.3	sub-dmp0183	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0183	ses-scan1	114	15026503	31	14815826	0
ds002843	fMRIPrep-25.2.3	sub-dmp0183	ses-scan2	114	15131157	31	14917768	0
ds002843	fMRIPrep-25.2.3	sub-dmp0188	ses-scan1	154	459587006	39	59512527	0
ds002843	fMRIPrep-25.2.3	sub-dmp0199	ses-scan1	154	453050656	39	58347016	0
ds002843	fMRIPrep-25.2.3	sub-dmp0200	ses-multi-fa7a	7	31347	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0200	ses-scan1	114	15100425	31	14891030	0
ds002843	fMRIPrep-25.2.3	sub-dmp0200	ses-scan2	114	15124609	31	14912982	0
ds002843	fMRIPrep-25.2.3	sub-dmp0202	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0202	ses-scan1	114	14778895	31	14566878	0
ds002843	fMRIPrep-25.2.3	sub-dmp0202	ses-scan2	114	14818158	31	14607502	0
ds002843	fMRIPrep-25.2.3	sub-dmp0216	ses-scan1	154	466540000	39	59248062	0
ds002843	fMRIPrep-25.2.3	sub-dmp0217	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0217	ses-scan1	114	15181822	31	14966873	0
ds002843	fMRIPrep-25.2.3	sub-dmp0217	ses-scan2	114	15191245	31	14977430	0
ds002843	fMRIPrep-25.2.3	sub-dmp0219	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0219	ses-scan1	114	14959782	31	14745916	0
ds002843	fMRIPrep-25.2.3	sub-dmp0219	ses-scan2	114	15086728	31	14873304	0
ds002843	fMRIPrep-25.2.3	sub-dmp0224	ses-scan1	154	449779845	39	58787250	0
ds002843	fMRIPrep-25.2.3	sub-dmp0229	ses-scan1	154	477569126	39	60172378	0
ds002843	fMRIPrep-25.2.3	sub-dmp0259	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0259	ses-scan1	114	15105180	31	14925727	0
ds002843	fMRIPrep-25.2.3	sub-dmp0259	ses-scan2	114	15230764	31	15022217	0
ds002843	fMRIPrep-25.2.3	sub-dmp0267	ses-multi-fa7a	1	3009	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0267	ses-scan1	114	15035131	31	14823562	0
ds002843	fMRIPrep-25.2.3	sub-dmp0267	ses-scan2	114	15079655	31	14865184	0
ds002843	fMRIPrep-25.2.3	sub-dmp0269	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0269	ses-scan1	114	15266724	31	15053793	0
ds002843	fMRIPrep-25.2.3	sub-dmp0269	ses-scan2	114	15276610	31	15064008	0
ds002843	fMRIPrep-25.2.3	sub-dmp0273	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0273	ses-scan1	114	14951607	31	14738691	0
ds002843	fMRIPrep-25.2.3	sub-dmp0273	ses-scan2	114	14919224	31	14705854	0
ds002843	fMRIPrep-25.2.3	sub-dmp0290	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0290	ses-scan1	114	15103021	31	14890738	0
ds002843	fMRIPrep-25.2.3	sub-dmp0290	ses-scan2	114	15100920	31	14891286	0
ds002843	fMRIPrep-25.2.3	sub-dmp0295	ses-scan1	154	458484240	39	59714925	0
ds002843	fMRIPrep-25.2.3	sub-dmp0301	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0301	ses-scan1	114	14750833	31	14536788	0
ds002843	fMRIPrep-25.2.3	sub-dmp0301	ses-scan2	114	14658673	31	14444417	0
ds002843	fMRIPrep-25.2.3	sub-dmp0305	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0305	ses-scan1	114	15136047	31	14922202	0
ds002843	fMRIPrep-25.2.3	sub-dmp0305	ses-scan2	114	15233695	31	15021701	0
ds002843	fMRIPrep-25.2.3	sub-dmp0313	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0313	ses-scan1	114	14893465	31	14679247	0
ds002843	fMRIPrep-25.2.3	sub-dmp0313	ses-scan2	114	14876206	31	14661312	0
ds002843	fMRIPrep-25.2.3	sub-dmp0330	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0330	ses-scan1	114	14737831	31	14523729	0
ds002843	fMRIPrep-25.2.3	sub-dmp0330	ses-scan2	91	12479442	27	12267407	0
ds002843	fMRIPrep-25.2.3	sub-dmp0350	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0350	ses-scan1	114	15113551	31	14899509	0
ds002843	fMRIPrep-25.2.3	sub-dmp0350	ses-scan2	114	14985540	31	14771098	0
ds002843	fMRIPrep-25.2.3	sub-dmp0356	ses-multi-fa7a	1	3009	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0356	ses-scan1	114	15178011	31	14964195	0
ds002843	fMRIPrep-25.2.3	sub-dmp0356	ses-scan2	114	15007712	31	14794348	0
ds002843	fMRIPrep-25.2.3	sub-dmp0357	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0357	ses-scan1	114	14988930	31	14774844	0
ds002843	fMRIPrep-25.2.3	sub-dmp0357	ses-scan2	114	14929184	31	14714437	0
ds002843	fMRIPrep-25.2.3	sub-dmp0381	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0381	ses-scan1	114	15230038	31	15020758	0
ds002843	fMRIPrep-25.2.3	sub-dmp0381	ses-scan2	114	15207555	31	14993814	0
ds002843	fMRIPrep-25.2.3	sub-dmp0389	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0389	ses-scan1	114	15004371	31	14790651	0
ds002843	fMRIPrep-25.2.3	sub-dmp0389	ses-scan2	114	15056702	31	14843644	0
ds002843	fMRIPrep-25.2.3	sub-dmp0414	ses-multi-fa7a	1	3009	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0414	ses-scan1	114	14987604	31	14774375	0
ds002843	fMRIPrep-25.2.3	sub-dmp0414	ses-scan2	114	15016380	31	14801871	0
ds002843	fMRIPrep-25.2.3	sub-dmp0418	ses-scan1	154	453266040	39	56838617	0
ds002843	fMRIPrep-25.2.3	sub-dmp0423	ses-scan1	154	465737741	39	59048775	0
ds002843	fMRIPrep-25.2.3	sub-dmp0442	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0442	ses-scan1	114	15121343	31	14907816	0
ds002843	fMRIPrep-25.2.3	sub-dmp0442	ses-scan2	114	15045754	31	14831162	0
ds002843	fMRIPrep-25.2.3	sub-dmp0445	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0445	ses-scan1	114	15091467	31	14877669	0
ds002843	fMRIPrep-25.2.3	sub-dmp0445	ses-scan2	114	15125873	31	14912179	0
ds002843	fMRIPrep-25.2.3	sub-dmp0492	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0492	ses-scan1	114	14573317	31	14360018	0
ds002843	fMRIPrep-25.2.3	sub-dmp0492	ses-scan2	114	14688631	31	14474902	0
ds002843	fMRIPrep-25.2.3	sub-dmp0498	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0498	ses-scan1	114	14924413	31	14710327	0
ds002843	fMRIPrep-25.2.3	sub-dmp0498	ses-scan2	114	15002185	31	14791275	0
ds002843	fMRIPrep-25.2.3	sub-dmp0502	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0502	ses-scan1	114	15099364	31	14885806	0
ds002843	fMRIPrep-25.2.3	sub-dmp0502	ses-scan2	114	15049339	31	14838444	0
ds002843	fMRIPrep-25.2.3	sub-dmp0509	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0509	ses-scan1	114	14927476	31	14715495	0
ds002843	fMRIPrep-25.2.3	sub-dmp0509	ses-scan2	114	14967783	31	14755479	0
ds002843	fMRIPrep-25.2.3	sub-dmp0510	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0510	ses-scan1	114	14684649	31	14491911	0
ds002843	fMRIPrep-25.2.3	sub-dmp0510	ses-scan2	114	14850040	31	14639561	0
ds002843	fMRIPrep-25.2.3	sub-dmp0521	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0521	ses-scan1	114	14826153	31	14613485	0
ds002843	fMRIPrep-25.2.3	sub-dmp0521	ses-scan2	114	14922069	31	14709715	0
ds002843	fMRIPrep-25.2.3	sub-dmp0523	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0523	ses-scan1	114	14929641	31	14715959	0
ds002843	fMRIPrep-25.2.3	sub-dmp0523	ses-scan2	114	14885541	31	14670851	0
ds002843	fMRIPrep-25.2.3	sub-dmp0528	ses-multi-fa7a	1	3009	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0528	ses-scan1	114	14832275	31	14618643	0
ds002843	fMRIPrep-25.2.3	sub-dmp0528	ses-scan2	114	14829025	31	14615053	0
ds002843	fMRIPrep-25.2.3	sub-dmp0556	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0556	ses-scan1	114	15163115	31	14948295	0
ds002843	fMRIPrep-25.2.3	sub-dmp0556	ses-scan2	114	15095766	31	14882222	0
ds002843	fMRIPrep-25.2.3	sub-dmp0558	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0558	ses-scan1	114	14709328	31	14500590	0
ds002843	fMRIPrep-25.2.3	sub-dmp0558	ses-scan2	114	14710996	31	14497883	0
ds002843	fMRIPrep-25.2.3	sub-dmp0559	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0559	ses-scan1	114	15053968	31	14840650	0
ds002843	fMRIPrep-25.2.3	sub-dmp0559	ses-scan2	114	15049541	31	14837672	0
ds002843	fMRIPrep-25.2.3	sub-dmp0574	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0574	ses-scan1	114	14963390	31	14748992	0
ds002843	fMRIPrep-25.2.3	sub-dmp0574	ses-scan2	114	14936730	31	14723525	0
ds002843	fMRIPrep-25.2.3	sub-dmp0587	ses-scan1	154	462105860	39	60335424	0
ds002843	fMRIPrep-25.2.3	sub-dmp0596	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0596	ses-scan1	114	14777886	31	14565148	0
ds002843	fMRIPrep-25.2.3	sub-dmp0596	ses-scan2	114	14912538	31	14699922	0
ds002843	fMRIPrep-25.2.3	sub-dmp0598	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0598	ses-scan1	114	14744170	31	14529579	0
ds002843	fMRIPrep-25.2.3	sub-dmp0598	ses-scan2	114	14993485	31	14779075	0
ds002843	fMRIPrep-25.2.3	sub-dmp0614	ses-multi-fa7a	1	3009	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0614	ses-scan1	114	15162545	31	14948954	0
ds002843	fMRIPrep-25.2.3	sub-dmp0614	ses-scan2	114	15112983	31	14899698	0
ds002843	fMRIPrep-25.2.3	sub-dmp0628	ses-scan1	154	459104774	39	59741603	0
ds002843	fMRIPrep-25.2.3	sub-dmp0649	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0649	ses-scan1	114	15042959	31	14835930	0
ds002843	fMRIPrep-25.2.3	sub-dmp0649	ses-scan2	116	32403523	32	32191915	0
ds002843	fMRIPrep-25.2.3	sub-dmp0660	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0660	ses-scan1	114	15120626	31	14906754	0
ds002843	fMRIPrep-25.2.3	sub-dmp0660	ses-scan2	114	15064935	31	14851701	0
ds002843	fMRIPrep-25.2.3	sub-dmp0678	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0678	ses-scan1	114	14890788	31	14698718	0
ds002843	fMRIPrep-25.2.3	sub-dmp0678	ses-scan2	114	15019650	31	14810018	0
ds002843	fMRIPrep-25.2.3	sub-dmp0679	ses-scan1	154	459076419	39	59347517	0
ds002843	fMRIPrep-25.2.3	sub-dmp0700	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0700	ses-scan1	114	15164012	31	14951418	0
ds002843	fMRIPrep-25.2.3	sub-dmp0700	ses-scan2	114	15210050	31	14999018	0
ds002843	fMRIPrep-25.2.3	sub-dmp0701	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0701	ses-scan1	114	15137826	31	14924515	0
ds002843	fMRIPrep-25.2.3	sub-dmp0701	ses-scan2	114	15242949	31	15029230	0
ds002843	fMRIPrep-25.2.3	sub-dmp0715	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0715	ses-scan1	114	14754397	31	14539972	0
ds002843	fMRIPrep-25.2.3	sub-dmp0715	ses-scan2	114	14768338	31	14553638	0
ds002843	fMRIPrep-25.2.3	sub-dmp0723	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0723	ses-scan1	114	14837542	31	14625851	0
ds002843	fMRIPrep-25.2.3	sub-dmp0723	ses-scan2	114	14848098	31	14635637	0
ds002843	fMRIPrep-25.2.3	sub-dmp0724	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0724	ses-scan1	114	14933988	31	14722816	0
ds002843	fMRIPrep-25.2.3	sub-dmp0724	ses-scan2	114	15091070	31	14878486	0
ds002843	fMRIPrep-25.2.3	sub-dmp0730	ses-multi-fa7a	1	3011	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0730	ses-scan1	114	14518291	31	14304692	0
ds002843	fMRIPrep-25.2.3	sub-dmp0730	ses-scan2	114	14680401	31	14466294	0
ds002843	fMRIPrep-25.2.3	sub-dmp0755	ses-multi-fa7a	1	3010	0	0	0
ds002843	fMRIPrep-25.2.3	sub-dmp0755	ses-scan1	114	15051965	31	14839678	0
ds002843	fMRIPrep-25.2.3	sub-dmp0755	ses-scan2	114	15234332	31	15019620	0
